idx,Question_no,Set_no,idx1,idx2,idx3,idx4
1562,Q363,4,46,984,657,1258
1563,Q364,4,759,423,879,1405
1564,Q365,4,153,329,945,1548
1565,Q366,4,702,1135,609,1239
1566,Q367,4,465,170,72,1502
1567,Q368,4,684,36,942,1408
1568,Q369,4,800,876,469,1439
1569,Q370,4,768,28,453,1241
1570,Q371,4,627,900,546,1334
1571,Q372,4,429,419,776,1447
1572,Q373,4,756,258,882,1513
1573,Q374,4,79,100,177,1392
1574,Q375,4,83,87,770,1474
1575,Q376,4,1066,715,74,1433
1576,Q377,4,1110,307,126,1386
1577,Q378,4,411,511,37,1529
1578,Q379,4,652,234,591,1208
1579,Q380,4,212,1192,1092,1569
1580,Q381,4,620,933,860,1588
1581,Q382,4,326,90,476,1276
1582,Q383,4,1123,342,27,1237
1583,Q384,4,602,466,1020,1286
1584,Q385,4,819,905,1026,1368
1585,Q386,4,739,730,912,1398
1586,Q387,4,595,71,880,1272
1587,Q388,4,1154,78,198,1485
1588,Q389,4,964,1197,1129,1446
1589,Q390,4,293,280,350,1294
1590,Q391,4,832,548,836,1406
1591,Q392,4,824,810,817,1521
1592,Q393,4,830,589,1120,1489
1593,Q394,4,369,331,149,1290
1594,Q395,4,664,116,503,1354
1595,Q396,4,571,1011,1127,1293
1596,Q397,4,358,751,147,1498
1597,Q398,4,1002,379,597,1271
1598,Q399,4,521,388,696,1323
1599,Q400,4,1159,1177,343,1466
1600,Q1,5,855,867,283,1232
1601,Q2,5,39,1116,12,1283
1602,Q3,5,1056,158,260,1363
1603,Q4,5,1160,672,975,1427
1604,Q5,5,182,210,395,1320
1605,Q6,5,286,565,1062,1477
1606,Q7,5,694,34,818,1515
1607,Q8,5,572,783,962,1269
1608,Q9,5,112,943,917,1514
1609,Q10,5,108,522,246,1512
1610,Q11,5,311,174,451,1310
1611,Q12,5,949,536,854,1297
1612,Q13,5,249,8,881,1438
1613,Q14,5,472,656,941,1214
1614,Q15,5,68,607,370,1255
1615,Q16,5,675,1175,384,1246
1616,Q17,5,400,426,829,1394
1617,Q18,5,1143,167,1109,1234
1618,Q19,5,259,614,309,1376
1619,Q20,5,972,1016,957,1573
1620,Q21,5,708,663,950,1583
1621,Q22,5,1004,129,686,1364
1622,Q23,5,1185,457,284,1233
1623,Q24,5,568,148,65,1261
1624,Q25,5,667,951,1070,1379
1625,Q26,5,371,353,567,1207
1626,Q27,5,944,408,364,1529
1627,Q28,5,995,989,316,1441
1628,Q29,5,500,531,999,1509
1629,Q30,5,1187,971,86,1458
1630,Q31,5,231,213,1170,1536
1631,Q32,5,123,251,724,1277
1632,Q33,5,494,226,1195,1415
1633,Q34,5,677,1047,490,1466
1634,Q35,5,744,795,463,1597
1635,Q36,5,82,418,150,1226
1636,Q37,5,1082,707,166,1443
1637,Q38,5,673,394,1029,1445
1638,Q39,5,142,814,910,1485
1639,Q40,5,574,271,723,1220
1640,Q41,5,1059,145,289,1289
1641,Q42,5,422,98,1191,1437
1642,Q43,5,1184,25,611,1413
1643,Q44,5,569,121,765,1535
1644,Q45,5,197,640,1180,1208
1645,Q46,5,376,601,890,1271
1646,Q47,5,654,131,1148,1236
1647,Q48,5,701,302,211,1462
1648,Q49,5,1181,338,820,1276
1649,Q50,5,203,450,731,1358
1650,Q51,5,628,617,1097,1461
1651,Q52,5,425,513,559,1558
1652,Q53,5,558,1128,446,1428
1653,Q54,5,1162,554,478,1397
1654,Q55,5,17,222,162,1424
1655,Q56,5,858,534,1080,1582
1656,Q57,5,91,1115,80,1235
1657,Q58,5,297,735,650,1333
1658,Q59,5,310,139,953,1548
1659,Q60,5,193,4,586,1562
1660,Q61,5,1149,58,334,1291
1661,Q62,5,1118,468,366,1433
1662,Q63,5,1060,1139,412,1528
1663,Q64,5,712,305,172,1474
1664,Q65,5,242,431,179,1559
1665,Q66,5,312,637,605,1598
1666,Q67,5,125,779,970,1406
1667,Q68,5,409,1102,888,1480
1668,Q69,5,711,1032,863,1492
1669,Q70,5,285,977,499,1369
1670,Q71,5,1158,324,484,1431
1671,Q72,5,718,61,199,1326
1672,Q73,5,473,52,404,1538
1673,Q74,5,1076,539,784,1284
1674,Q75,5,619,1041,1033,1365
1675,Q76,5,1034,523,410,1460
1676,Q77,5,159,85,813,1543
1677,Q78,5,328,913,119,1249
1678,Q79,5,53,306,275,1478
1679,Q80,5,898,566,831,1312
1680,Q81,5,1075,596,894,1332
1681,Q82,5,1163,19,383,1323
1682,Q83,5,414,1077,1166,1523
1683,Q84,5,185,1,864,1360
1684,Q85,5,827,132,897,1449
1685,Q86,5,958,1173,1147,1351
1686,Q87,5,1000,235,979,1440
1687,Q88,5,1194,479,714,1499
1688,Q89,5,847,583,444,1571
1689,Q90,5,386,1072,692,1588
1690,Q91,5,452,878,719,1421
1691,Q92,5,506,1157,1065,1241
1692,Q93,5,535,893,976,1253
1693,Q94,5,427,608,1078,1495
1694,Q95,5,946,732,1103,1453
1695,Q96,5,335,264,679,1373
1696,Q97,5,1091,294,445,1212
1697,Q98,5,41,911,340,1411
1698,Q99,5,120,778,9,1353
1699,Q100,5,318,992,449,1527
1700,Q101,5,279,63,1022,1465
1701,Q102,5,362,1121,1031,1448
1702,Q103,5,873,838,922,1374
1703,Q104,5,205,233,106,1579
1704,Q105,5,1156,919,292,1402
1705,Q106,5,680,959,1179,1540
1706,Q107,5,856,798,994,1329
1707,Q108,5,416,94,1030,1300
1708,Q109,5,625,907,130,1530
1709,Q110,5,401,219,1086,1334
1710,Q111,5,1096,653,1152,1498
1711,Q112,5,1023,846,3,1230
1712,Q113,5,690,128,965,1524
1713,Q114,5,248,266,488,1502
1714,Q115,5,998,727,178,1393
1715,Q116,5,467,1107,168,1549
1716,Q117,5,733,792,459,1537
1717,Q118,5,35,433,575,1575
1718,Q119,5,209,454,11,1388
1719,Q120,5,115,175,726,1382
1720,Q121,5,927,420,16,1302
1721,Q122,5,645,354,742,1367
1722,Q123,5,982,826,127,1371
1723,Q124,5,278,308,442,1352
1724,Q125,5,399,909,257,1468
1725,Q126,5,188,163,709,1278
1726,Q127,5,921,1145,777,1324
1727,Q128,5,13,438,393,1580
1728,Q129,5,516,631,1088,1272
1729,Q130,5,69,626,160,1237
1730,Q131,5,929,985,97,1219
1731,Q132,5,799,791,254,1314
1732,Q133,5,935,441,143,1267
1733,Q134,5,483,613,1167,1429
1734,Q135,5,780,336,689,1303
1735,Q136,5,966,683,1009,1517
1736,Q137,5,618,1028,849,1265
1737,Q138,5,124,594,763,1380
1738,Q139,5,790,1037,541,1483
1739,Q140,5,775,987,64,1473
1740,Q141,5,705,204,773,1259
1741,Q142,5,455,255,1101,1295
1742,Q143,5,486,603,737,1366
1743,Q144,5,1136,391,685,1390
1744,Q145,5,55,671,639,1347
1745,Q146,5,621,501,747,1520
1746,Q147,5,180,848,151,1356
1747,Q148,5,29,717,845,1287
1748,Q149,5,1061,630,587,1510
1749,Q150,5,26,649,725,1407
1750,Q151,5,135,1021,134,1447
1751,Q152,5,612,347,721,1206
1752,Q153,5,825,834,88,1470
1753,Q154,5,547,835,1085,1446
1754,Q155,5,337,361,1043,1577
1755,Q156,5,430,1176,448,1545
1756,Q157,5,323,716,1111,1209
1757,Q158,5,1052,155,746,1221
1758,Q159,5,678,281,691,1550
1759,Q160,5,699,507,5,1331
1760,Q161,5,232,434,533,1296
1761,Q162,5,250,930,736,1570
1762,Q163,5,843,660,460,1392
1763,Q164,5,920,265,101,1419
1764,Q165,5,752,1106,530,1399
1765,Q166,5,458,585,502,1487
1766,Q167,5,841,682,20,1281
1767,Q168,5,267,187,224,1260
1768,Q169,5,21,853,253,1412
1769,Q170,5,713,40,993,1339
1770,Q171,5,355,573,208,1417
1771,Q172,5,1140,227,1053,1264
1772,Q173,5,1182,604,42,1454
1773,Q174,5,862,901,202,1401
1774,Q175,5,518,635,1098,1552
1775,Q176,5,622,648,1172,1452
1776,Q177,5,808,1069,319,1526
1777,Q178,5,801,489,666,1274
1778,Q179,5,615,997,870,1563
1779,Q180,5,44,655,62,1294
1780,Q181,5,789,529,816,1218
1781,Q182,5,1057,693,1199,1335
1782,Q183,5,914,552,551,1322
1783,Q184,5,996,807,439,1491
1784,Q185,5,687,92,1050,1273
1785,Q186,5,47,700,803,1396
1786,Q187,5,273,7,378,1225
1787,Q188,5,757,844,560,1290
1788,Q189,5,428,1196,963,1313
1789,Q190,5,762,508,118,1319
1790,Q191,5,186,317,938,1368
1791,Q192,5,0,643,593,1444
1792,Q193,5,349,669,346,1518
1793,Q194,5,697,277,432,1354
1794,Q195,5,638,24,760,1306
1795,Q196,5,138,1039,629,1338
1796,Q197,5,588,600,216,1321
1797,Q198,5,676,417,141,1551
1798,Q199,5,1164,1068,1035,1574
1799,Q200,5,960,181,1124,1451
1800,Q201,5,787,165,109,1539
1801,Q202,5,1131,476,485,1231
1802,Q203,5,543,828,1024,1591
1803,Q204,5,681,582,646,1576
1804,Q205,5,137,562,385,1586
1805,Q206,5,840,136,14,1403
1806,Q207,5,741,532,1122,1430
1807,Q208,5,77,212,978,1395
1808,Q209,5,453,491,360,1596
1809,Q210,5,104,423,880,1228
1810,Q211,5,875,396,218,1585
1811,Q212,5,95,564,325,1254
1812,Q213,5,146,469,830,1381
1813,Q214,5,822,1133,504,1500
1814,Q215,5,884,1006,392,1250
1815,Q216,5,981,515,882,1337
1816,Q217,5,1084,627,1015,1469
1817,Q218,5,276,923,375,1301
1818,Q219,5,964,206,839,1203
1819,Q220,5,237,1174,810,1201
1820,Q221,5,1027,23,477,1359
1821,Q222,5,330,413,245,1410
1822,Q223,5,374,576,563,1257
1823,Q224,5,833,749,351,1244
1824,Q225,5,770,59,918,1533
1825,Q226,5,345,703,706,1216
1826,Q227,5,144,76,1138,1476
1827,Q228,5,78,322,1045,1248
1828,Q229,5,307,333,570,1217
1829,Q230,5,2,1018,973,1223
1830,Q231,5,1020,381,238,1564
1831,Q232,5,298,56,665,1263
1832,Q233,5,1117,1119,538,1227
1833,Q234,5,866,1155,1193,1372
1834,Q235,5,215,164,912,1275
1835,Q236,5,176,1071,214,1355
1836,Q237,5,247,27,66,1479
1837,Q238,5,293,634,647,1584
1838,Q239,5,189,745,46,1456
1839,Q240,5,190,889,256,1513
1840,Q241,5,1026,633,860,1315
1841,Q242,5,659,1002,198,1418
1842,Q243,5,755,1081,984,1400
1843,Q244,5,821,71,177,1348
1844,Q245,5,326,474,952,1521
1845,Q246,5,915,928,896,1425
1846,Q247,5,1089,748,616,1522
1847,Q248,5,931,548,229,1240
1848,Q249,5,589,556,195,1554
1849,Q250,5,22,940,715,1391
1850,Q251,5,482,1113,1151,1565
1851,Q252,5,786,348,244,1497
1852,Q253,5,358,710,610,1224
1853,Q254,5,405,461,89,1455
1854,Q255,5,794,390,397,1251
1855,Q256,5,688,1135,832,1343
1856,Q257,5,578,1073,1049,1378
1857,Q258,5,641,1127,83,1362
1858,Q259,5,291,883,200,1405
1859,Q260,5,1129,785,542,1593
1860,Q261,5,429,1188,170,1280
1861,Q262,5,403,466,287,1245
1862,Q263,5,126,1100,756,1204
1863,Q264,5,817,1161,774,1409
1864,Q265,5,321,114,436,1599
1865,Q266,5,447,908,824,1423
1866,Q267,5,234,33,1141,1439
1867,Q268,5,782,100,549,1566
1868,Q269,5,874,300,698,1435
1869,Q270,5,388,988,1165,1404
1870,Q271,5,771,1123,869,1385
1871,Q272,5,290,512,437,1308
1872,Q273,5,299,48,934,1534
1873,Q274,5,599,991,933,1541
1874,Q275,5,852,1192,925,1557
1875,Q276,5,415,1154,519,1210
1876,Q277,5,1003,147,201,1252
1877,Q278,5,93,902,1142,1547
1878,Q279,5,728,1120,228,1519
1879,Q280,5,116,661,111,1330
1880,Q281,5,1013,722,595,1346
1881,Q282,5,644,743,331,1531
1882,Q283,5,1190,579,1144,1482
1883,Q284,5,805,350,38,1293
1884,Q285,5,239,766,734,1247
1885,Q286,5,75,156,1189,1309
1886,Q287,5,948,252,15,1434
1887,Q288,5,1054,402,315,1202
1888,Q289,5,217,282,373,1457
1889,Q290,5,288,192,332,1298
1890,Q291,5,980,961,110,1525
1891,Q292,5,527,411,1040,1336
1892,Q293,5,1146,70,932,1414
1893,Q294,5,230,1042,274,1578
1894,Q295,5,493,1186,802,1341
1895,Q296,5,359,812,74,1311
1896,Q297,5,1183,850,435,1258
1897,Q298,5,837,6,886,1450
1898,Q299,5,939,606,1099,1377
1899,Q300,5,758,263,955,1532
1900,Q301,5,140,598,113,1383
1901,Q302,5,1048,171,406,1496
1902,Q303,5,557,372,196,1507
1903,Q304,5,620,891,470,1590
1904,Q305,5,769,54,768,1317
1905,Q306,5,262,57,487,1318
1906,Q307,5,906,329,1055,1594
1907,Q308,5,37,592,544,1282
1908,Q309,5,363,924,1066,1422
1909,Q310,5,220,73,313,1213
1910,Q311,5,591,314,67,1489
1911,Q312,5,865,937,1104,1279
1912,Q313,5,1126,1105,498,1504
1913,Q314,5,32,877,1169,1398
1914,Q315,5,887,96,207,1505
1915,Q316,5,602,223,379,1516
1916,Q317,5,1094,261,590,1567
1917,Q318,5,764,1012,540,1325
1918,Q319,5,751,81,990,1484
1919,Q320,5,153,879,842,1215
1920,Q321,5,191,859,105,1200
1921,Q322,5,31,236,1150,1349
1922,Q323,5,241,702,804,1239
1923,Q324,5,1110,327,885,1486
1924,Q325,5,295,45,525,1292
1925,Q326,5,369,99,225,1561
1926,Q327,5,339,956,387,1472
1927,Q328,5,623,107,154,1238
1928,Q329,5,480,750,903,1508
1929,Q330,5,674,1025,240,1229
1930,Q331,5,471,642,465,1270
1931,Q332,5,800,1090,624,1459
1932,Q333,5,546,462,28,1467
1933,Q334,5,1092,609,357,1222
1934,Q335,5,806,895,904,1506
1935,Q336,5,1010,668,1038,1432
1936,Q337,5,767,270,509,1262
1937,Q338,5,555,580,301,1595
1938,Q339,5,382,343,60,1416
1939,Q340,5,871,1178,514,1361
1940,Q341,5,497,761,344,1475
1941,Q342,5,341,365,352,1389
1942,Q343,5,872,1017,788,1305
1943,Q344,5,496,1093,50,1375
1944,Q345,5,1197,1114,899,1387
1945,Q346,5,662,696,10,1304
1946,Q347,5,117,983,421,1268
1947,Q348,5,520,303,561,1344
1948,Q349,5,753,1051,861,1569
1949,Q350,5,1046,968,90,1494
1950,Q351,5,1044,356,268,1286
1951,Q352,5,72,1153,161,1426
1952,Q353,5,152,597,503,1357
1953,Q354,5,636,704,900,1342
1954,Q355,5,553,342,368,1211
1955,Q356,5,652,916,243,1442
1956,Q357,5,173,1063,986,1555
1957,Q358,5,122,377,1168,1546
1958,Q359,5,505,632,1005,1420
1959,Q360,5,521,149,495,1256
1960,Q361,5,389,729,320,1501
1961,Q362,5,258,796,524,1350
1962,Q363,5,868,1198,1108,1481
1963,Q364,5,974,571,776,1242
1964,Q365,5,398,419,836,1560
1965,Q366,5,1171,781,1112,1471
1966,Q367,5,133,1132,945,1345
1967,Q368,5,809,511,658,1542
1968,Q369,5,797,651,87,1589
1969,Q370,5,1058,1008,528,1592
1970,Q371,5,169,657,876,1288
1971,Q372,5,367,492,157,1436
1972,Q373,5,280,194,49,1488
1973,Q374,5,1074,1079,739,1299
1974,Q375,5,1019,43,1001,1503
1975,Q376,5,1087,18,1067,1307
1976,Q377,5,754,1036,905,1511
1977,Q378,5,272,36,969,1327
1978,Q379,5,481,1134,740,1544
1979,Q380,5,581,545,695,1553
1980,Q381,5,79,954,793,1340
1981,Q382,5,440,1125,407,1408
1982,Q383,5,380,892,475,1243
1983,Q384,5,1095,51,296,1285
1984,Q385,5,1014,1011,759,1572
1985,Q386,5,936,537,670,1581
1986,Q387,5,720,517,443,1328
1987,Q388,5,526,584,926,1266
1988,Q389,5,684,772,510,1384
1989,Q390,5,1130,851,102,1463
1990,Q391,5,1064,577,456,1587
1991,Q392,5,819,184,857,1490
1992,Q393,5,304,1007,947,1205
1993,Q394,5,730,823,221,1370
1994,Q395,5,269,1137,967,1316
1995,Q396,5,1177,424,464,1464
1996,Q397,5,550,1083,1159,1493
1997,Q398,5,183,103,664,1386
1998,Q399,5,738,84,942,1556
1999,Q400,5,815,811,30,1568
2000,Q1,6,1157,430,8,1285
2001,Q2,6,1136,257,53,1225
2002,Q3,6,622,346,530,1435
2003,Q4,6,292,951,792,1405
2004,Q5,6,130,143,690,1524
2005,Q6,6,260,757,554,1244
2006,Q7,6,779,1030,727,1419
2007,Q8,6,778,224,42,1256
2008,Q9,6,666,603,108,1361
2009,Q10,6,831,172,354,1226
2010,Q11,6,202,336,994,1221
2011,Q12,6,867,68,316,1339
2012,Q13,6,500,922,486,1498
2013,Q14,6,1039,135,182,1457
2014,Q15,6,1167,791,308,1545
2015,Q16,6,9,1160,682,1376
2016,Q17,6,422,953,601,1352
2017,Q18,6,995,803,855,1208
2018,Q19,6,596,718,210,1394
2019,Q20,6,444,1053,44,1553
2020,Q21,6,523,134,459,1207
2021,Q22,6,1139,337,213,1335
2022,Q23,6,626,203,355,1596
2023,Q24,6,20,26,328,1429
2024,Q25,6,1162,998,24,1463
2025,Q26,6,488,901,472,1230
2026,Q27,6,780,586,1028,1546
2027,Q28,6,452,917,1034,1362
2028,Q29,6,463,1196,724,1350
2029,Q30,6,47,1078,432,1577
2030,Q31,6,997,784,1057,1541
2031,Q32,6,919,1047,846,1400
2032,Q33,6,604,347,21,1403
2033,Q34,6,673,188,799,1407
2034,Q35,6,145,685,1111,1298
2035,Q36,6,643,1194,808,1378
2036,Q37,6,1164,672,529,1494
2037,Q38,6,451,4,910,1507
2038,Q39,6,539,277,52,1564
2039,Q40,6,41,638,1096,1351
2040,Q41,6,551,232,507,1478
2041,Q42,6,454,611,124,1434
2042,Q43,6,1062,34,1031,1345
2043,Q44,6,155,853,713,1257
2044,Q45,6,552,655,391,1532
2045,Q46,6,1022,168,692,1373
2046,Q47,6,309,1115,208,1326
2047,Q48,6,843,69,944,1349
2048,Q49,6,963,150,1173,1440
2049,Q50,6,890,612,1023,1289
2050,Q51,6,433,179,284,1292
2051,Q52,6,1061,970,185,1252
2052,Q53,6,434,533,1041,1311
2053,Q54,6,725,1021,175,1495
2054,Q55,6,712,494,166,1431
2055,Q56,6,763,1195,1086,1445
2056,Q57,6,63,700,572,1443
2057,Q58,6,255,640,318,1554
2058,Q59,6,226,1128,205,1584
2059,Q60,6,1158,408,393,1486
2060,Q61,6,676,1109,193,1359
2061,Q62,6,273,694,935,1249
2062,Q63,6,959,112,801,1595
2063,Q64,6,600,311,0,1204
2064,Q65,6,1187,340,827,1448
2065,Q66,6,58,271,536,1557
2066,Q67,6,656,1170,253,1423
2067,Q68,6,1140,639,982,1446
2068,Q69,6,129,1149,115,1540
2069,Q70,6,909,971,162,1497
2070,Q71,6,418,607,650,1402
2071,Q72,6,1043,266,628,1575
2072,Q73,6,714,138,858,1330
2073,Q74,6,1103,289,856,1512
2074,Q75,6,687,987,691,1306
2075,Q76,6,807,522,972,1432
2076,Q77,6,1163,1033,1102,1300
2077,Q78,6,1069,384,534,1201
2078,Q79,6,531,631,1147,1479
2079,Q80,6,559,420,1070,1578
2080,Q81,6,1101,863,1085,1384
2081,Q82,6,473,737,1029,1453
2082,Q83,6,929,319,911,1452
2083,Q84,6,958,941,621,1506
2084,Q85,6,19,1184,106,1267
2085,Q86,6,132,1107,818,1328
2086,Q87,6,946,458,378,1290
2087,Q88,6,645,834,1152,1500
2088,Q89,6,450,541,999,1511
2089,Q90,6,426,943,825,1211
2090,Q91,6,324,565,216,1490
2091,Q92,6,119,573,142,1272
2092,Q93,6,417,219,1121,1260
2093,Q94,6,977,583,630,1367
2094,Q95,6,585,1166,180,1365
2095,Q96,6,248,675,716,1275
2096,Q97,6,733,97,594,1368
2097,Q98,6,618,297,719,1465
2098,Q99,6,637,404,1199,1410
2099,Q100,6,1059,605,250,1566
2100,Q101,6,746,410,349,1318
2101,Q102,6,814,174,654,1551
2102,Q103,6,975,518,671,1523
2103,Q104,6,82,736,148,1599
2104,Q105,6,731,693,1009,1209
2105,Q106,6,516,508,449,1522
2106,Q107,6,1000,128,312,1280
2107,Q108,6,845,965,513,1471
2108,Q109,6,957,431,705,1561
2109,Q110,6,400,723,629,1466
2110,Q111,6,1143,1156,158,1433
2111,Q112,6,893,227,678,1515
2112,Q113,6,881,484,306,1424
2113,Q114,6,1068,501,490,1254
2114,Q115,6,835,742,1035,1428
2115,Q116,6,765,962,7,1340
2116,Q117,6,677,395,930,1393
2117,Q118,6,907,864,547,1570
2118,Q119,6,798,305,897,1366
2119,Q120,6,222,446,197,1517
2120,Q121,6,204,1097,5,1492
2121,Q122,6,709,1075,17,1404
2122,Q123,6,1080,61,386,1399
2123,Q124,6,371,996,1182,1568
2124,Q125,6,1179,428,619,1489
2125,Q126,6,231,762,1091,1467
2126,Q127,6,186,362,3,1415
2127,Q128,6,844,1176,12,1293
2128,Q129,6,383,569,649,1379
2129,Q130,6,1175,283,246,1573
2130,Q131,6,829,775,921,1245
2131,Q132,6,726,789,992,1543
2132,Q133,6,913,663,101,1501
2133,Q134,6,849,249,660,1585
2134,Q135,6,747,669,64,1473
2135,Q136,6,914,399,167,1224
2136,Q137,6,635,506,816,1417
2137,Q138,6,838,409,65,1529
2138,Q139,6,735,121,1145,1203
2139,Q140,6,680,441,62,1310
2140,Q141,6,88,278,1098,1528
2141,Q142,6,613,979,888,1556
2142,Q143,6,211,467,479,1210
2143,Q144,6,414,35,55,1212
2144,Q145,6,1037,478,11,1444
2145,Q146,6,25,86,826,1559
2146,Q147,6,732,898,139,1576
2147,Q148,6,439,310,275,1358
2148,Q149,6,927,151,285,1390
2149,Q150,6,401,209,468,1409
2150,Q151,6,920,854,697,1200
2151,Q152,6,199,689,251,1270
2152,Q153,6,40,862,448,1574
2153,Q154,6,960,29,317,1274
2154,Q155,6,235,1072,455,1235
2155,Q156,6,281,615,1050,1418
2156,Q157,6,783,178,489,1427
2157,Q158,6,847,878,1180,1449
2158,Q159,6,1004,966,1118,1455
2159,Q160,6,1106,233,242,1504
2160,Q161,6,667,13,1116,1302
2161,Q162,6,125,127,717,1251
2162,Q163,6,353,593,841,1505
2163,Q164,6,1124,976,335,1240
2164,Q165,6,483,1076,617,1587
2165,Q166,6,460,123,338,1381
2166,Q167,6,457,653,820,1388
2167,Q168,6,85,721,254,1276
2168,Q169,6,567,267,160,1255
2169,Q170,6,558,92,1148,1312
2170,Q171,6,950,894,425,1533
2171,Q172,6,1088,438,264,1295
2172,Q173,6,1185,120,873,1336
2173,Q174,6,94,608,614,1341
2174,Q175,6,989,574,323,1346
2175,Q176,6,1,938,773,1464
2176,Q177,6,118,502,361,1304
2177,Q178,6,1016,777,294,1220
2178,Q179,6,1181,985,416,1513
2179,Q180,6,1082,265,279,1552
2180,Q181,6,795,568,1191,1320
2181,Q182,6,376,848,98,1205
2182,Q183,6,993,364,1060,1437
2183,Q184,6,259,163,159,1248
2184,Q185,6,686,442,1032,1334
2185,Q186,6,91,708,1172,1481
2186,Q187,6,80,752,1056,1332
2187,Q188,6,679,141,427,1288
2188,Q189,6,813,699,334,1250
2189,Q190,6,949,394,131,1588
2190,Q191,6,566,499,588,1477
2191,Q192,6,790,707,302,1502
2192,Q193,6,870,760,744,1364
2193,Q194,6,39,1065,412,1461
2194,Q195,6,560,1077,187,1422
2195,Q196,6,701,535,1052,1237
2196,Q197,6,181,648,366,1281
2197,Q198,6,587,370,683,1519
2198,Q199,6,445,575,625,1472
2199,Q200,6,286,16,711,1217
2200,Q201,6,230,1114,326,1305
2201,Q202,6,469,646,715,1509
2202,Q203,6,754,1071,379,1590
2203,Q204,6,647,6,1049,1265
2204,Q205,6,332,1094,477,1413
2205,Q206,6,1046,882,524,1382
2206,Q207,6,758,937,153,1387
2207,Q208,6,968,1012,658,1263
2208,Q209,6,1083,381,774,1401
2209,Q210,6,823,734,59,1357
2210,Q211,6,352,1024,50,1491
2211,Q212,6,156,470,903,1563
2212,Q213,6,269,440,865,1580
2213,Q214,6,293,104,542,1503
2214,Q215,6,906,402,218,1558
2215,Q216,6,967,437,303,1386
2216,Q217,6,223,1027,296,1476
2217,Q218,6,1079,739,861,1460
2218,Q219,6,1141,918,932,1261
2219,Q220,6,749,23,184,1549
2220,Q221,6,538,895,642,1308
2221,Q222,6,67,78,875,1426
2222,Q223,6,661,704,1171,1451
2223,Q224,6,73,95,373,1510
2224,Q225,6,392,291,79,1536
2225,Q226,6,869,800,793,1598
2226,Q227,6,461,164,60,1450
2227,Q228,6,1117,925,1089,1493
2228,Q229,6,899,215,93,1594
2229,Q230,6,1018,113,382,1218
2230,Q231,6,419,973,84,1253
2231,Q232,6,546,268,369,1372
2232,Q233,6,632,543,781,1342
2233,Q234,6,239,1112,1123,1347
2234,Q235,6,1092,423,359,1323
2235,Q236,6,1132,532,1019,1447
2236,Q237,6,509,1064,688,1483
2237,Q238,6,595,1015,1189,1329
2238,Q239,6,866,1038,146,1396
2239,Q240,6,74,413,555,1589
2240,Q241,6,109,505,348,1322
2241,Q242,6,476,526,902,1321
2242,Q243,6,403,840,1084,1421
2243,Q244,6,367,207,240,1530
2244,Q245,6,27,1063,842,1327
2245,Q246,6,578,1090,1095,1229
2246,Q247,6,871,480,81,1482
2247,Q248,6,301,743,10,1516
2248,Q249,6,320,988,1036,1535
2249,Q250,6,926,1013,1017,1219
2250,Q251,6,1144,674,212,1234
2251,Q252,6,602,485,244,1385
2252,Q253,6,511,96,295,1496
2253,Q254,6,852,837,517,1269
2254,Q255,6,157,905,767,1499
2255,Q256,6,1120,759,377,1550
2256,Q257,6,545,824,272,1593
2257,Q258,6,299,447,136,1369
2258,Q259,6,1087,1126,77,1538
2259,Q260,6,1198,262,1146,1214
2260,Q261,6,657,171,706,1370
2261,Q262,6,194,357,954,1508
2262,Q263,6,1014,584,561,1297
2263,Q264,6,83,30,576,1469
2264,Q265,6,66,868,1125,1331
2265,Q266,6,750,978,570,1488
2266,Q267,6,300,1007,633,1474
2267,Q268,6,670,886,722,1314
2268,Q269,6,770,556,321,1296
2269,Q270,6,787,942,464,1408
2270,Q271,6,322,70,380,1338
2271,Q272,6,107,149,117,1571
2272,Q273,6,563,1168,247,1555
2273,Q274,6,802,1183,627,1247
2274,Q275,6,703,945,527,1215
2275,Q276,6,385,896,493,1442
2276,Q277,6,298,589,537,1586
2277,Q278,6,599,1129,462,1356
2278,Q279,6,89,696,1005,1406
2279,Q280,6,874,880,580,1462
2280,Q281,6,415,961,282,1202
2281,Q282,6,90,315,243,1232
2282,Q283,6,756,252,805,1582
2283,Q284,6,564,872,571,1360
2284,Q285,6,290,940,1169,1282
2285,Q286,6,947,1054,481,1243
2286,Q287,6,154,368,280,1286
2287,Q288,6,550,990,456,1392
2288,Q289,6,261,1154,99,1348
2289,Q290,6,196,263,592,1395
2290,Q291,6,889,100,287,1597
2291,Q292,6,665,969,796,1284
2292,Q293,6,390,1135,443,1487
2293,Q294,6,883,606,330,1484
2294,Q295,6,122,745,1051,1548
2295,Q296,6,728,884,1155,1425
2296,Q297,6,904,389,358,1354
2297,Q298,6,521,1150,738,1470
2298,Q299,6,651,435,859,1301
2299,Q300,6,37,764,1099,1458
2300,Q301,6,1105,356,916,1227
2301,Q302,6,1025,768,75,1287
2302,Q303,6,492,221,662,1531
2303,Q304,6,644,1178,372,1544
2304,Q305,6,140,620,1174,1441
2305,Q306,6,487,955,1002,1416
2306,Q307,6,229,822,51,1307
2307,Q308,6,220,786,1130,1222
2308,Q309,6,876,1026,1011,1547
2309,Q310,6,33,934,771,1353
2310,Q311,6,623,609,504,1315
2311,Q312,6,396,923,498,1316
2312,Q313,6,833,860,406,1317
2313,Q314,6,38,76,702,1258
2314,Q315,6,236,741,815,1560
2315,Q316,6,850,1113,214,1562
2316,Q317,6,201,933,144,1371
